	0
Alignment	SCN8A.PROT.trimmed.manual.MissingToxPruned.fa
Convergent_branches	['16,2,15,0,1,13,14,7,12,3,6,8,11,4,5,9,10', '26,24,25,20,23,18,19,21,22', '36,34,30,33,28,29,31,35', '88,86,87,84,85,82,83', '107,97,106,95,96,100,105,98,99,103,104,101,102']
NbCat_Est	10
Position_to_highlight	[]
Profile categories use during estimation	C10
Tree	SCN8A.DNA.trimmed.manual.fa.raxml.MissingToxPruned.reRooted.bestTree
date	20230920_174509
gamma	False
inv_gamma	False
max_gap_allowed	5
max_gap_allowed_in_conv_leaves	5
pp_threshold_OC_V1	0.8
pp_threshold_PCOC_V1	0.8
pp_threshold_PC_V1	0.8
